Usage:
  yad [OPTION…] - Yet another dialoging program

Help Options:
  -h, --help                                     Show help options
  --focus-field=NUMBER                           Set focused field
  --cycle-read                                   Cycled reading of stdin data

Icons box options
  --read-dir=DIR                                 Read data from .desktop files in specified directory
  --compact                                      Use compact (list) view
  --generic                                      Use GenericName field instead of Name for icon label
  --item-width                                   Set the width of dialog items
  --term=PATTERN                                 Use specified pattern for launch command in terminal (default: xterm -e %s)
  --sort-by-name                                 Sort items by name instead of filename
  --descend                                      Sort items in descending order
  --single-click                                 Activate items by single click
  --monitor                                      Watch fot changes in directory

List options
  --column=COLUMN[:TYPE]                         Set the column header (see man page for list of possible types)
  --checklist                                    Use checkboxes for first column
  --radiolist                                    Use radioboxes for first column
  --no-headers                                   Don't show column headers
  --no-click                                     Disable clickable column headers
  --no-rules-hint                                Disable rules hints
  --grid-lines=TYPE                              Set grid lines (hor[izontal], vert[ical] or both)
  --print-all                                    Print all data from list
  --editable-cols=LIST                           Set the list of editable columns
  --wrap-width=NUMBER                            Set the width of a column for start wrapping text
  --wrap-cols=LIST                               Set the list of wrapped columns
  --ellipsize=TYPE                               Set ellipsize mode for text columns (none, start, middle or end)
  --ellipsize-cols=LIST                          Set the list of ellipsized columns
  --print-column=NUMBER                          Print a specific column. By default or if 0 is specified will be printed all columns
  --hide-column=NUMBER                           Hide a specific column
  --expand-column=NUMBER                         Set the column expandable by default. 0 sets all columns expandable
  --search-column=NUMBER                         Set the quick search column. Default is first column. Set it to 0 for disable searching
  --tooltip-column=NUMBER                        Set the tooltip column
  --sep-column=NUMBER                            Set the row separator column
  --sep-value=TEXT                               Set the row separator value
  --limit=NUMBER                                 Set the limit of rows in list
  --dclick-action=CMD                            Set double-click action
  --select-action=CMD                            Set select action
  --add-action=CMD                               Set add action
  --regex-search                                 Use regex in search
  --no-selection                                 Disable selection
  --add-on-top                                   Add new records on the top of a list

Multi progress bars options
  --bar=LABEL[:TYPE]                             Add the progress bar (norm, rtl, pulse or perm)
  --watch-bar=NUMBER                             Watch for specific bar for auto close
  --align=TYPE                                   Set alignment of bar labels (left, center or right)
  --auto-close                                   Dismiss the dialog when 100% of all bars has been reached
  --auto-kill                                    Kill parent process if cancel button is pressed

Notebook options
  --tab=LABEL                                    Add a tab to notebook
  --tab-pos=TYPE                                 Set position of a notebook tabs (top, bottom, left or right)
  --tab-borders=NUMBER                           Set tab borders
  --active-tab=NUMBER                            Set active tab

Notification icon options
  --menu=STRING                                  Set initial popup menu
  --no-middle                                    Disable exit on middle click
  --hidden                                       Doesn't show icon at startup
  --icon-size=SIZE                               Set icon size for fully specified icons (default - 16)

Paned dialog options
  --orient=TYPE                                  Set orientation (hor[izontal] or vert[ical])
  --splitter=POS                                 Set initial splitter position

Picture dialog options
  --size=TYPE                                    Set initial size (fit or orig)
  --inc=NUMBER                                   Set increment for picture scaling (default - 5)

Print dialog options
  --type=TYPE                                    Set source type (text, image or raw)
  --headers                                      Add headers to page

Progress options
  --progress-text=TEXT                           Set progress text
  --percentage=PERCENTAGE                        Set initial percentage
  --pulsate                                      Pulsate progress bar
  --auto-close                                   Dismiss the dialog when 100% has been reached
  --auto-kill                                    Kill parent process if cancel button is pressed
  --rtl                                          Right-To-Left progress bar direction
  --enable-log=[TEXT]                            Show log window
  --log-expanded                                 Expand log window
  --log-on-top                                   Place log window above progress bar
  --log-height                                   Height of log window

Scale options
  --value=VALUE                                  Set initial value
  --min-value=VALUE                              Set minimum value
  --max-value=VALUE                              Set maximum value
  --step=VALUE                                   Set step size
  --page=VALUE                                   Set paging size
  --print-partial                                Print partial values
  --hide-value                                   Hide value
  --invert                                       Invert direction
  --inc-buttons                                  Show +/- buttons in scale
  --mark=NAME:VALUE                              Add mark to scale (may be used multiple times)

Text information options
  --fore=COLOR                                   Use specified color for text
  --back=COLOR                                   Use specified color for background
  --wrap                                         Enable text wrapping
  --justify=TYPE                                 Set justification (left, right, center or fill)
  --margins=SIZE                                 Set text margins
  --show-cursor                                  Show cursor in read-only mode
  --show-uri                                     Make URI clickable
  --uri-color=COLOR                              Use specified color for links

File filter options
  --file-filter=NAME | PATTERN1 PATTERN2 ...     Sets a filename filter
  --mime-filter=NAME | MIME1 MIME2 ...           Sets a mime-type filter
  --image-filter=[NAME]                          Add filter for images

Miscellaneous options
  --about                                        Show about dialog
  --version                                      Print version
  --gtkrc=FILENAME                               Load additional GTK settings from file
  --hscroll-policy=TYPE                          Set policy for horizontal scrollbars (auto, always, never)
  --vscroll-policy=TYPE                          Set policy for vertical scrollbars (auto, always, never)
  --image-path=PATH                              Add path for search icons by name

GTK+ Options
  --class=CLASS                                  Program class as used by the window manager
  --name=NAME                                    Program name as used by the window manager
  --gdk-debug=FLAGS                              GDK debugging flags to set
  --gdk-no-debug=FLAGS                           GDK debugging flags to unset
  --gtk-module=MODULES                           Load additional GTK+ modules
  --g-fatal-warnings                             Make all warnings fatal
  --gtk-debug=FLAGS                              GTK+ debugging flags to set
  --gtk-no-debug=FLAGS                           GTK+ debugging flags to unset

Application Options:
  --rest=FILENAME                                Load extra arguments from file
  --calendar                                     Display calendar dialog
  --color                                        Display color selection dialog
  --color-selection                              Alias for --color
  --dnd                                          Display drag-n-drop box
  --entry                                        Display text entry or combo-box dialog
  --file                                         Display file selection dialog
  --file-selection                               Alias for --file
  --font                                         Display font selection dialog
  --font-selection                               Alias for --font
  --form                                         Display form dialog
  --icons                                        Display icons box dialog
  --list                                         Display list dialog
  --multi-progress                               Display multi progress bars dialog
  --notebook                                     Display notebook dialog
  --notification                                 Display notification
  --paned                                        Display paned dialog
  --picture                                      Display picture dialog
  --print                                        Display printing dialog
  --progress                                     Display progress indication dialog
  --scale                                        Display scale dialog
  --text-info                                    Display text information dialog
  --display=DISPLAY                              X display to use

